Date:
Sun May 10 17:38:50 CEST 2026

VLC_PLUGIN_PATH test:
/Users/admin/Desktop/Projekte/LeoMediaKit/dist/vlc-2.0.10-coretest/lib/vlc/plugins

Installed files under lib/vlc:
     370

Installed plugin dylibs:
     184

First 200 VLC modules:
  yuv                    YUV video output
  vmem                   Video memory output
  vdummy                 Dummy video output
  vdummy                 Statistics video output
  yuvp                   YUVP converter
  wave                   Wave video filter
  wall                   Wall video filter
  transform              Video transformation filter
  subsdelay              Subtitles delay
  sharpen                Sharpen video filter
  sepia                  Sepia video filter
  scene                  Scene video filter
  scale                  Video scaling filter
  rss                    RSS and Atom feed display
  rotate                 Rotate video filter
  ripple                 Ripple video filter
  puzzle                 Puzzle interactive game video filter
  psychedelic            Psychedelic video filter
  posterize              Posterize video filter
  osdmenu                On Screen Display menu
  motiondetect           Motion detect video filter
  motionblur             Motion blur filter
  mosaic                 Mosaic video sub source
  mirror                 Mirror video filter
  marq                   Marquee display
  magnify                Magnify/Zoom interactive video filter
  logo                   Logo sub source
  logo                   Logo video filter
  invert                 Invert video filter
  hqdn3d                 High Quality 3D Denoiser filter
  grain                  Grain video filter
  gradient               Gradient video filter
  gradfun                Gradfun video filter
  gaussianblur           Gaussian blur video filter
  extract                Extract RGB component video filter
  erase                  Erase video filter
  dynamicoverlay         Dynamic video overlay
  deinterlace            Deinterlacing video filter
  croppadd               Video scaling filter
  colorthres             Color threshold filter
  clone                  Clone video filter
  chain                  Video filtering using a chain of video filter modules
  canvas                 Canvas video filter
  bluescreen             Bluescreen video filter
  blendbench             Blending benchmark filter
  blend                  Video pictures blending
  ball                   Ball video filter
  audiobargraph_v        Audio Bar Graph Video sub source
  audiobargraph_v        Audio Bar Graph Video sub source
  antiflicker            antiflicker video filter
  alphamask              Alpha mask video filter
  adjust                 Image properties filter
  yuy2_i422              Conversions from YUY2,YUNV,YVYU,UYVY,UYNV,Y422,cyuv to I422
  yuy2_i420              Conversions from YUY2,YUNV,YVYU,UYVY,UYNV,Y422,cyuv to I420
  rv32                   RV32 conversion filter
  i422_yuy2              Conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV,cyuv,Y211
